chinese ink painting style portrait, poised noble-school disciple with refined martial bearing, before a grey stone city wall and watchtower, slate gray palette, sharp clear eyes, upright composed poise, neat practiced attire, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, veteran jianghu senior with steady authoritative presence, before a grey stone city wall and watchtower, dark brown earthy palette, broad solid shoulders, weathered confident face, neat sturdy robe, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, hooded night-shade messenger with quiet cold air, before a grey stone city wall at dusk, deep purple shadow palette, narrowed cool eyes, calm controlled composure, neat dark garb, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, bald muscular arena champion with imposing confidence, on a raised martial arena platform with a blurred watching crowd, dark brown earthy palette, broad powerful shoulders, stoic bold face, neat sturdy vest, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, eager arena challenger with agile keen bearing, on a raised martial arena platform with a blurred watching crowd, slate gray palette, lean quick build, sharp bright eyes, neat practiced attire, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, watchful hidden expert with reserved cool air, beside a raised martial arena platform with a blurred crowd, deep purple shadow palette, narrowed quiet eyes, calm controlled composure, neat dark garb, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, grey-robed temple monk with serene profound air, inside an old mountain temple hall with incense haze, deep purple shadow palette, half-closed tranquil eyes, calm controlled composure, neat grey kasaya robe, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, sturdy young temple novice with earnest steady bearing, inside an old mountain temple hall with incense haze, dark brown earthy palette, broad solid shoulders, calm earnest face, neat plain monk tunic, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, lean temple wandering practitioner with alert calm bearing, inside an old mountain temple hall with incense haze, slate gray palette, lean agile build, sharp clear eyes, neat plain monk tunic, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, agile yanmen pass accomplice with quick wary bearing, on a misty mountain pass with pine and cliffs, slate gray palette, lean nimble build, sharp darting eyes, neat travel-worn garb, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shadowy yanmen pass accomplice with cold reserved air, on a misty mountain pass with pine and cliffs, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark travel garb, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, grey-clad junior martial brother with sturdy resolute bearing, on a raised martial arena platform with a blurred watching crowd, dark brown earthy palette, broad solid shoulders, stoic resolute face, neat grey uniform, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, grey-clad junior martial sister with nimble composed bearing, on a raised martial arena platform with a blurred watching crowd, slate gray palette, lean graceful build, sharp clear eyes, neat grey uniform, seasoned capable rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, rugged mountain stronghold headman with commanding tough presence, in a deep misty mountain forest with tall pines, dark brown earthy palette, broad powerful shoulders, weathered hardened face, neat rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, agile xiliang right-guardian deputy with masterful poised bearing, on an arid frontier pass with sand dunes and a border watchtower, slate gray palette, lithe powerful build, sharp piercing eyes, fine practiced robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, powerful xiliang left-guardian deputy with commanding stern presence, on an arid frontier pass with sand dunes and a border watchtower, dark brown earthy palette, broad mighty shoulders, resolute weathered face, fine practiced robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, seasoned yumen pass garrison captain with authoritative bearing, before the great yumen frontier gate and rampart, dark brown earthy palette, broad solid shoulders, hardened commanding face, fine officer's attire, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, lithe xiliang frontier rider with swift confident bearing, on an arid frontier road with sand and distant cavalry, slate gray palette, lean agile build, keen alert eyes, fine riding garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, watchful caravan escort guard with reserved steady air, beside a desert merchant caravan and camels, deep purple shadow palette, narrowed vigilant eyes, calm controlled composure, fine travel garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, brawny river-stronghold man with tough commanding presence, on a misty river dock with moored boats, dark brown earthy palette, broad powerful shoulders, weathered bold face, fine rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, nimble river-dock boatman with quick deft bearing, on a misty river dock with moored boats, slate gray palette, lean wiry build, sharp clear eyes, fine practiced work garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shadowy river-dock martial drifter with cool detached air, on a misty river dock at dusk with moored boats, deep purple shadow palette, narrowed cold eyes, calm controlled composure, fine dark garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, sturdy city-wall night patrolman with vigilant firm bearing, atop a grey stone city wall under a night sky, dark brown earthy palette, broad solid shoulders, alert stern face, fine patrol uniform, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, eaves-leaping constable with swift agile bearing, on grey rooftops above a night city wall, slate gray palette, lean nimble build, sharp quick eyes, fine constable garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, oil painting, vibrant colors, fantasy, anime, photograph --v 7

