chinese ink painting style portrait, agile mountain-stronghold lieutenant with quick wary bearing, in a deep misty mountain forest with tall pines, slate gray palette, lean nimble build, sharp darting eyes, neat travel-worn garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, shadowy mountain-stronghold enforcer with cold reserved air, in a deep misty mountain forest at dusk, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, rugged desert rover chieftain with commanding tough presence, amid vast arid desert dunes under a harsh sky, dark brown earthy palette, broad powerful shoulders, weathered bold face, neat rugged garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, lean desert rover enforcer with cool grim air, amid vast arid desert dunes with drifting sand, deep purple shadow palette, narrowed cold eyes, calm controlled composure, neat dark desert garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, nimble desert rover marksman with keen alert bearing, amid vast arid desert dunes under harsh sun, slate gray palette, lean wiry build, sharp focused eyes, neat practical desert garb, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

chinese ink painting style portrait, poised disciple of a revered martial elder with agile refined bearing, on a raised martial arena platform with a blurred watching crowd, slate gray palette, lithe graceful build, sharp clear eyes, fine practiced robe, accomplished first-rate rank, front-facing chest-up composition, monochrome restrained ink wash on aged paper, --ar 1:1 --stylize 150 --no weapon, blade, sabre, dagger, sword, bow, oil painting, vibrant colors, fantasy, anime, photograph --v 7

